To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :simpmusic:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateArm64FossDebugResources UP-TO-DATE
> Task :betterlyrics:processDebugNavigationResources UP-TO-DATE
> Task :innertube:processDebugNavigationResources UP-TO-DATE
> Task :kizzy:processDebugNavigationResources UP-TO-DATE
> Task :kugou:processDebugNavigationResources UP-TO-DATE
> Task :lastfm:processDebugNavigationResources UP-TO-DATE
> Task :lrclib:processDebugNavigationResources UP-TO-DATE
> Task :shazamkit:processDebugNavigationResources UP-TO-DATE
> Task :simpmusic:processDebugNavigationResources UP-TO-DATE
> Task :app:generateArm64FossDebugLocaleConfig UP-TO-DATE
> Task :spotify:compileKotlin UP-TO-DATE
> Task :soundcloud:compileKotlin UP-TO-DATE
> Task :spotify:compileJava NO-SOURCE
> Task :spotify:classes UP-TO-DATE
> Task :soundcloud:compileJava NO-SOURCE
> Task :soundcloud:classes UP-TO-DATE
> Task :spotify:jar UP-TO-DATE
> Task :soundcloud:jar UP-TO-DATE
> Task :app:processArm64FossDebugNavigationResources UP-TO-DATE
> Task :innertube:generateDebugResources UP-TO-DATE
> Task :betterlyrics:generateDebugResources UP-TO-DATE
> Task :app:packageArm64FossDebugResources UP-TO-DATE
> Task :innertube:packageDebugResources UP-TO-DATE
> Task :betterlyrics:packageDebugResources UP-TO-DATE
> Task :innertube:parseDebugLocalResources UP-TO-DATE
> Task :app:parseArm64FossDebugLocalResources UP-TO-DATE
> Task :betterlyrics:parseDebugLocalResources UP-TO-DATE
> Task :kizzy:generateDebugResources UP-TO-DATE
> Task :betterlyrics:generateDebugRFile UP-TO-DATE
> Task :kugou:generateDebugResources UP-TO-DATE
> Task :kizzy:packageDebugResources UP-TO-DATE
> Task :kizzy:parseDebugLocalResources UP-TO-DATE
> Task :kugou:packageDebugResources UP-TO-DATE
> Task :kugou:parseDebugLocalResources UP-TO-DATE
> Task :kizzy:generateDebugRFile UP-TO-DATE
> Task :lastfm:generateDebugResources UP-TO-DATE
> Task :kugou:generateDebugRFile UP-TO-DATE
> Task :lrclib:generateDebugResources UP-TO-DATE
> Task :lastfm:packageDebugResources UP-TO-DATE
> Task :lrclib:packageDebugResources UP-TO-DATE
> Task :lastfm:parseDebugLocalResources UP-TO-DATE
> Task :lrclib:parseDebugLocalResources UP-TO-DATE
> Task :lastfm:generateDebugRFile UP-TO-DATE
> Task :lrclib:generateDebugRFile UP-TO-DATE
> Task :shazamkit:generateDebugResources UP-TO-DATE
> Task :simpmusic:generateDebugResources UP-TO-DATE
> Task :simpmusic:packageDebugResources UP-TO-DATE
> Task :shazamkit:packageDebugResources UP-TO-DATE
> Task :simpmusic:parseDebugLocalResources UP-TO-DATE
> Task :shazamkit:parseDebugLocalResources UP-TO-DATE
> Task :simpmusic:generateDebugRFile UP-TO-DATE
> Task :shazamkit:generateDebugRFile UP-TO-DATE
> Task :betterlyrics:javaPreCompileDebug UP-TO-DATE
> Task :innertube:javaPreCompileDebug UP-TO-DATE
> Task :innertube:generateDebugRFile UP-TO-DATE
> Task :app:mergeArm64FossDebugNativeLibs UP-TO-DATE
> Task :app:stripArm64FossDebugDebugSymbols UP-TO-DATE
> Task :app:extractArm64FossDebugNativeDebugMetadata UP-TO-DATE
> Task :app:mergeArm64FossDebugNativeDebugMetadata NO-SOURCE
> Task :betterlyrics:compileDebugKotlin UP-TO-DATE
> Task :kizzy:compileDebugKotlin UP-TO-DATE
> Task :kizzy:javaPreCompileDebug UP-TO-DATE
> Task :betterlyrics:compileDebugJavaWithJavac NO-SOURCE
> Task :kizzy:compileDebugJavaWithJavac NO-SOURCE
> Task :betterlyrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kizzy:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kugou:javaPreCompileDebug UP-TO-DATE
> Task :kugou:compileDebugKotlin UP-TO-DATE
> Task :kugou:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lastfm:javaPreCompileDebug UP-TO-DATE
> Task :app:generateArm64FossDebugRFile UP-TO-DATE
> Task :lrclib:javaPreCompileDebug UP-TO-DATE
> Task :innertube:compileDebugKotlin UP-TO-DATE
> Task :innertube:compileDebugJavaWithJavac NO-SOURCE
> Task :lastfm:compileDebugKotlin UP-TO-DATE
> Task :lrclib:compileDebugKotlin UP-TO-DATE
> Task :lastfm:compileDebugJavaWithJavac NO-SOURCE
> Task :innertube:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lrclib:compileDebugJavaWithJavac NO-SOURCE
> Task :shazamkit:javaPreCompileDebug UP-TO-DATE
> Task :lrclib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lastfm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shazamkit:compileDebugKotlin UP-TO-DATE
> Task :simpmusic:javaPreCompileDebug UP-TO-DATE
> Task :app:generateArm64FossDebugAssets UP-TO-DATE
> Task :betterlyrics:generateDebugAssets UP-TO-DATE
> Task :shazamkit:compileDebugJavaWithJavac NO-SOURCE
> Task :betterlyrics:mergeDebugAssets UP-TO-DATE
> Task :innertube:generateDebugAssets UP-TO-DATE
> Task :shazamkit:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kizzy:generateDebugAssets UP-TO-DATE
> Task :innertube:mergeDebugAssets UP-TO-DATE
> Task :kizzy:mergeDebugAssets UP-TO-DATE
> Task :kugou:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileArm64FossDebug UP-TO-DATE
> Task :lrclib:generateDebugAssets UP-TO-DATE
> Task :lastfm:generateDebugAssets UP-TO-DATE
> Task :simpmusic:compileDebugKotlin UP-TO-DATE
> Task :simpmusic:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:mergeDebugAssets UP-TO-DATE
> Task :lastfm:mergeDebugAssets UP-TO-DATE
> Task :shazamkit:generateDebugAssets UP-TO-DATE
> Task :simpmusic:generateDebugAssets UP-TO-DATE
> Task :lrclib:mergeDebugAssets UP-TO-DATE
> Task :simpmusic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :simpmusic:mergeDebugAssets UP-TO-DATE
> Task :shazamkit:mergeDebugAssets UP-TO-DATE
> Task :innertube:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:l8DexDesugarLibArm64FossDebug UP-TO-DATE
> Task :kugou:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :lrclib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :lastfm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :betterlyrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :simpmusic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shazamkit:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarArm64FossDebugFileDependencies UP-TO-DATE
> Task :betterlyrics:writeDebugAarMetadata UP-TO-DATE
> Task :innertube:writeDebugAarMetadata UP-TO-DATE
> Task :kugou:writeDebugAarMetadata UP-TO-DATE
> Task :kizzy:writeDebugAarMetadata UP-TO-DATE
> Task :lrclib:writeDebugAarMetadata UP-TO-DATE
> Task :lastfm:writeDebugAarMetadata UP-TO-DATE
> Task :simpmusic:writeDebugAarMetadata UP-TO-DATE
> Task :shazamkit:writeDebugAarMetadata UP-TO-DATE
> Task :app:compileArm64FossDebugNavigationResources UP-TO-DATE
> Task :app:checkArm64FossDebugAarMetadata UP-TO-DATE
> Task :app:mergeArm64FossDebugAssets UP-TO-DATE
> Task :app:mapArm64FossDebugSourceSetPaths UP-TO-DATE
> Task :app:compressArm64FossDebugAssets UP-TO-DATE
> Task :app:extractDeepLinksArm64FossDebug UP-TO-DATE
> Task :app:createArm64FossDebugCompatibleScreenManifests UP-TO-DATE
> Task :betterlyrics:extractDeepLinksDebug UP-TO-DATE
> Task :innertube:extractDeepLinksDebug UP-TO-DATE
> Task :betterlyrics:processDebugManifest UP-TO-DATE
> Task :kizzy:extractDeepLinksDebug UP-TO-DATE
> Task :innertube:processDebugManifest UP-TO-DATE
> Task :kugou:extractDeepLinksDebug UP-TO-DATE
> Task :kizzy:processDebugManifest UP-TO-DATE
> Task :lastfm:extractDeepLinksDebug UP-TO-DATE
> Task :lastfm:processDebugManifest UP-TO-DATE
> Task :lrclib:extractDeepLinksDebug UP-TO-DATE
> Task :lrclib:processDebugManifest UP-TO-DATE
> Task :kugou:processDebugManifest UP-TO-DATE
> Task :shazamkit:extractDeepLinksDebug UP-TO-DATE
> Task :simpmusic:extractDeepLinksDebug UP-TO-DATE
> Task :shazamkit:processDebugManifest UP-TO-DATE
> Task :betterlyrics:compileDebugLibraryResources UP-TO-DATE
> Task :innertube:compileDebugLibraryResources UP-TO-DATE
> Task :simpmusic:processDebugManifest UP-TO-DATE
> Task :app:mergeArm64FossDebugResources UP-TO-DATE
> Task :kizzy:compileDebugLibraryResources UP-TO-DATE
> Task :kugou:compileDebugLibraryResources UP-TO-DATE
> Task :lastfm:compileDebugLibraryResources UP-TO-DATE
> Task :lrclib:compileDebugLibraryResources UP-TO-DATE
> Task :shazamkit:compileDebugLibraryResources UP-TO-DATE
> Task :simpmusic:compileDebugLibraryResources UP-TO-DATE
> Task :innertube:processDebugJavaRes UP-TO-DATE
> Task :betterlyrics:processDebugJavaRes UP-TO-DATE
> Task :kugou:processDebugJavaRes UP-TO-DATE
> Task :kizzy:processDebugJavaRes UP-TO-DATE
> Task :lrclib:processDebugJavaRes UP-TO-DATE
> Task :lastfm:processDebugJavaRes UP-TO-DATE
> Task :shazamkit:processDebugJavaRes UP-TO-DATE
> Task :simpmusic:processDebugJavaRes UP-TO-DATE
> Task :innertube:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kugou:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :lrclib:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :lastfm:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :betterlyrics:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :simpmusic:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :shazamkit:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:validateSigningArm64FossDebug UP-TO-DATE
> Task :app:writeArm64FossDebugAppMetadata UP-TO-DATE
> Task :app:writeArm64FossDebugSigningConfigVersions UP-TO-DATE
> Task :app:preArm64GmsDebugBuild UP-TO-DATE
> Task :app:mergeArm64GmsDebugJniLibFolders UP-TO-DATE
> Task :app:checkArm64FossDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeArm64GmsDebugNativeLibs UP-TO-DATE
> Task :app:mergeLibDexArm64FossDebug UP-TO-DATE
> Task :app:stripArm64GmsDebugDebugSymbols UP-TO-DATE
> Task :app:extractArm64GmsDebugNativeDebugMetadata UP-TO-DATE
> Task :app:mergeArm64GmsDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateArm64GmsDebugBuildConfig UP-TO-DATE
> Task :app:extractArm64GmsDebugSupportedLocales UP-TO-DATE
> Task :app:generateArm64GmsDebugLocaleConfig UP-TO-DATE
> Task :app:generateArm64GmsDebugResources UP-TO-DATE
> Task :app:packageArm64GmsDebugResources UP-TO-DATE
> Task :app:kspArm64FossDebugKotlin UP-TO-DATE
> Task :app:processArm64GmsDebugNavigationResources UP-TO-DATE
> Task :app:parseArm64GmsDebugLocalResources UP-TO-DATE
> Task :app:processArm64FossDebugMainManifest UP-TO-DATE
> Task :app:processArm64FossDebugManifest UP-TO-DATE
> Task :app:processArm64FossDebugManifestForPackage UP-TO-DATE
> Task :app:mergeExtDexArm64FossDebug UP-TO-DATE
> Task :app:generateArm64GmsDebugRFile UP-TO-DATE
> Task :app:javaPreCompileArm64GmsDebug UP-TO-DATE
> Task :app:generateArm64GmsDebugAssets UP-TO-DATE
> Task :app:mergeArm64GmsDebugAssets UP-TO-DATE
> Task :app:compressArm64GmsDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibArm64GmsDebug UP-TO-DATE
> Task :app:desugarArm64GmsDebugFileDependencies UP-TO-DATE
> Task :app:kspArm64GmsDebugKotlin UP-TO-DATE
> Task :app:checkArm64GmsDebugAarMetadata UP-TO-DATE
> Task :app:compileArm64GmsDebugNavigationResources UP-TO-DATE
> Task :app:processArm64FossDebugResources UP-TO-DATE
> Task :app:mapArm64GmsDebugSourceSetPaths UP-TO-DATE
> Task :app:createArm64GmsDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksArm64GmsDebug UP-TO-DATE
> Task :app:mergeArm64GmsDebugResources UP-TO-DATE
> Task :app:processArm64GmsDebugMainManifest UP-TO-DATE
> Task :app:checkArm64GmsDebugDuplicateClasses UP-TO-DATE
> Task :app:processArm64GmsDebugManifest UP-TO-DATE
> Task :app:processArm64GmsDebugManifestForPackage UP-TO-DATE
> Task :app:mergeExtDexArm64GmsDebug UP-TO-DATE
> Task :app:mergeLibDexArm64GmsDebug UP-TO-DATE
> Task :app:validateSigningArm64GmsDebug UP-TO-DATE
> Task :app:writeArm64GmsDebugAppMetadata UP-TO-DATE
> Task :app:writeArm64GmsDebugSigningConfigVersions UP-TO-DATE
> Task :app:preArmeabiFossDebugBuild UP-TO-DATE
> Task :app:mergeArmeabiFossDebugJniLibFolders UP-TO-DATE
> Task :app:mergeArmeabiFossDebugNativeLibs UP-TO-DATE
> Task :app:processArm64GmsDebugResources UP-TO-DATE
> Task :app:generateArmeabiFossDebugBuildConfig UP-TO-DATE
> Task :app:stripArmeabiFossDebugDebugSymbols UP-TO-DATE
> Task :app:extractArmeabiFossDebugNativeDebugMetadata UP-TO-DATE
> Task :app:extractArmeabiFossDebugSupportedLocales UP-TO-DATE
> Task :app:mergeArmeabiFossDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateArmeabiFossDebugLocaleConfig UP-TO-DATE
> Task :app:generateArmeabiFossDebugResources UP-TO-DATE
> Task :app:processArmeabiFossDebugNavigationResources UP-TO-DATE
> Task :app:packageArmeabiFossDebugResources UP-TO-DATE
> Task :app:parseArmeabiFossDebugLocalResources UP-TO-DATE
> Task :app:generateArmeabiFossDebugRFile UP-TO-DATE
> Task :app:javaPreCompileArmeabiFossDebug UP-TO-DATE
> Task :app:generateArmeabiFossDebugAssets UP-TO-DATE
> Task :app:mergeArmeabiFossDebugAssets UP-TO-DATE
> Task :app:compressArmeabiFossDebugAssets UP-TO-DATE
> Task :app:kspArmeabiFossDebugKotlin UP-TO-DATE
> Task :app:l8DexDesugarLibArmeabiFossDebug UP-TO-DATE
> Task :app:desugarArmeabiFossDebugFileDependencies UP-TO-DATE
> Task :app:checkArmeabiFossDebugAarMetadata UP-TO-DATE
> Task :app:compileArmeabiFossDebugNavigationResources UP-TO-DATE
> Task :app:mapArmeabiFossDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeArmeabiFossDebugResources UP-TO-DATE
> Task :app:createArmeabiFossDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksArmeabiFossDebug UP-TO-DATE
> Task :app:processArmeabiFossDebugMainManifest UP-TO-DATE
> Task :app:processArmeabiFossDebugManifest UP-TO-DATE
> Task :app:processArmeabiFossDebugManifestForPackage UP-TO-DATE
> Task :app:processArmeabiFossDebugResources UP-TO-DATE
> Task :app:checkArmeabiFossDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexArmeabiFossDebug UP-TO-DATE
> Task :app:mergeLibDexArmeabiFossDebug UP-TO-DATE
> Task :app:validateSigningArmeabiFossDebug UP-TO-DATE
> Task :app:writeArmeabiFossDebugAppMetadata UP-TO-DATE
> Task :app:writeArmeabiFossDebugSigningConfigVersions UP-TO-DATE
> Task :app:preArmeabiGmsDebugBuild UP-TO-DATE
> Task :app:mergeArmeabiGmsDebugJniLibFolders UP-TO-DATE
> Task :app:mergeArmeabiGmsDebugNativeLibs UP-TO-DATE
> Task :app:stripArmeabiGmsDebugDebugSymbols UP-TO-DATE
> Task :app:extractArmeabiGmsDebugNativeDebugMetadata UP-TO-DATE
> Task :app:mergeArmeabiGmsDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateArmeabiGmsDebugBuildConfig UP-TO-DATE
> Task :app:extractArmeabiGmsDebugSupportedLocales UP-TO-DATE
> Task :app:generateArmeabiGmsDebugLocaleConfig UP-TO-DATE
> Task :app:generateArmeabiGmsDebugResources UP-TO-DATE
> Task :app:packageArmeabiGmsDebugResources UP-TO-DATE
> Task :app:processArmeabiGmsDebugNavigationResources UP-TO-DATE
> Task :app:parseArmeabiGmsDebugLocalResources UP-TO-DATE
> Task :app:generateArmeabiGmsDebugRFile UP-TO-DATE
> Task :app:kspArmeabiGmsDebugKotlin UP-TO-DATE
> Task :app:compileArm64FossDebugKotlin
> Task :app:compileArm64GmsDebugKotlin
> Task :app:compileArmeabiFossDebugKotlin
> Task :app:compileArmeabiGmsDebugKotlin

> Task :app:compileArm64GmsDebugKotlin

> Task :app:compileArm64FossDebugKotlin

> Task :app:compileArmeabiFossDebugKotlin

> Task :app:compileArmeabiGmsDebugKotlin

> Task :app:compileArm64GmsDebugKotlin FAILED
> Task :app:compileArmeabiGmsDebugKotlin FAILED
> Task :app:compileArmeabiFossDebugKotlin FAILED
> Task :app:compileArm64FossDebugKotlin FAILED
275 actionable tasks: 4 executed, 271 up-to-date
Configuration cache entry reused.
